ARM GAS  /tmp/ccZICx8W.s 			page 1


   1              		.cpu cortex-m7
 1982              		.syntax unified
 1983              		.thumb
 1984              		.thumb_func
 1985              		.fpu fpv5-d16
 1987              	HAL_OSPI_Receive_DMA:
 1988              	.LFB357:
1497:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
 1989              		.loc 1 1497 0
 1990              		.cfi_startproc
 1991              		@ args = 0, pretend = 0, frame = 0
 1992              		@ frame_needed = 0, uses_anonymous_args = 0
 1993              	.LVL184:
 1994 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 1995              	.LCFI39:
 1996              		.cfi_def_cfa_offset 20
ARM GAS  /tmp/ccZICx8W.s 			page 94


 1997              		.cfi_offset 4, -20
 1998              		.cfi_offset 5, -16
 1999              		.cfi_offset 6, -12
 2000              		.cfi_offset 7, -8
 2001              		.cfi_offset 14, -4
 2002 0002 83B0     		sub	sp, sp, #12
 2003              	.LCFI40:
 2004              		.cfi_def_cfa_offset 32
 2005              	.LVL185:
1499:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 2006              		.loc 1 1499 0
 2007 0004 0368     		ldr	r3, [r0]
 2008 0006 1A6C     		ldr	r2, [r3, #64]
 2009              	.LVL186:
1500:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2010              		.loc 1 1500 0
 2011 0008 9E6C     		ldr	r6, [r3, #72]
 2012              	.LVL187:
1501:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2013              		.loc 1 1501 0
 2014 000a D3F81071 		ldr	r7, [r3, #272]
 2015              	.LVL188:
1504:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2016              		.loc 1 1504 0
 2017 000e 51B1     		cbz	r1, .L167
 2018 0010 0132     		adds	r2, r2, #1
 2019              	.LVL189:
 2020 0012 0D46     		mov	r5, r1
1512:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 2021              		.loc 1 1512 0
 2022 0014 416D     		ldr	r1, [r0, #84]
 2023              	.LVL190:
 2024 0016 0429     		cmp	r1, #4
 2025 0018 09D0     		beq	.L168
 2026              	.LVL191:
1597:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
 2027              		.loc 1 1597 0
 2028 001a 1023     		movs	r3, #16
 2029 001c 8365     		str	r3, [r0, #88]
1596:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 2030              		.loc 1 1596 0
 2031 001e 0124     		movs	r4, #1
 2032              	.LVL192:
 2033              	.L157:
1603:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2034              		.loc 1 1603 0
 2035 0020 2046     		mov	r0, r4
 2036 0022 03B0     		add	sp, sp, #12
 2037              	.LCFI41:
 2038              		.cfi_remember_state
 2039              		.cfi_def_cfa_offset 20
 2040              		@ sp needed
 2041 0024 F0BD     		pop	{r4, r5, r6, r7, pc}
 2042              	.LVL193:
 2043              	.L167:
 2044              	.LCFI42:
 2045              		.cfi_restore_state
ARM GAS  /tmp/ccZICx8W.s 			page 95


1507:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 2046              		.loc 1 1507 0
 2047 0026 0823     		movs	r3, #8
 2048 0028 8365     		str	r3, [r0, #88]
1506:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_PARAM;
 2049              		.loc 1 1506 0
 2050 002a 0124     		movs	r4, #1
 2051 002c F8E7     		b	.L157
 2052              	.LVL194:
 2053              	.L168:
1514:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2054              		.loc 1 1514 0
 2055 002e C264     		str	r2, [r0, #76]
1517:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->pBuffPtr  = pData;
 2056              		.loc 1 1517 0
 2057 0030 C26C     		ldr	r2, [r0, #76]
 2058              	.LVL195:
 2059 0032 8264     		str	r2, [r0, #72]
 2060              	.LVL196:
1518:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2061              		.loc 1 1518 0
 2062 0034 4564     		str	r5, [r0, #68]
1521:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2063              		.loc 1 1521 0
 2064 0036 1A68     		ldr	r2, [r3]
 2065 0038 22F04052 		bic	r2, r2, #805306368
 2066 003c 42F08052 		orr	r2, r2, #268435456
 2067 0040 1A60     		str	r2, [r3]
1524:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2068              		.loc 1 1524 0
 2069 0042 0368     		ldr	r3, [r0]
 2070 0044 0322     		movs	r2, #3
 2071 0046 5A62     		str	r2, [r3, #36]
1527:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2072              		.loc 1 1527 0
 2073 0048 2823     		movs	r3, #40
 2074 004a 4365     		str	r3, [r0, #84]
1530:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2075              		.loc 1 1530 0
 2076 004c 036D     		ldr	r3, [r0, #80]
 2077 004e 304A     		ldr	r2, .L172
 2078 0050 5A64     		str	r2, [r3, #68]
1533:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2079              		.loc 1 1533 0
 2080 0052 036D     		ldr	r3, [r0, #80]
 2081 0054 2F4A     		ldr	r2, .L172+4
 2082 0056 5A65     		str	r2, [r3, #84]
1536:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2083              		.loc 1 1536 0
 2084 0058 036D     		ldr	r3, [r0, #80]
 2085 005a 0022     		movs	r2, #0
 2086 005c 9A65     		str	r2, [r3, #88]
1539:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       
 2087              		.loc 1 1539 0
 2088 005e 036D     		ldr	r3, [r0, #80]
 2089 0060 1A68     		ldr	r2, [r3]
 2090 0062 1169     		ldr	r1, [r2, #16]
ARM GAS  /tmp/ccZICx8W.s 			page 96


 2091 0064 2C4B     		ldr	r3, .L172+8
 2092 0066 0B40     		ands	r3, r3, r1
 2093 0068 1361     		str	r3, [r2, #16]
1542:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2094              		.loc 1 1542 0
 2095 006a 026D     		ldr	r2, [r0, #80]
 2096 006c 136A     		ldr	r3, [r2, #32]
 2097 006e 2BBB     		cbnz	r3, .L159
1544:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2098              		.loc 1 1544 0
 2099 0070 1268     		ldr	r2, [r2]
 2100 0072 1169     		ldr	r1, [r2, #16]
 2101 0074 A3F60D43 		subw	r3, r3, #3085
 2102 0078 0B40     		ands	r3, r3, r1
 2103 007a 43F00803 		orr	r3, r3, #8
 2104 007e 1361     		str	r3, [r2, #16]
1498:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t data_size = hospi->Instance->DLR + 1U;
 2105              		.loc 1 1498 0
 2106 0080 0024     		movs	r4, #0
 2107              	.LVL197:
 2108              	.L160:
 2109 0082 2A46     		mov	r2, r5
 2110 0084 0546     		mov	r5, r0
 2111              	.LVL198:
1562:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2112              		.loc 1 1562 0
 2113 0086 0168     		ldr	r1, [r0]
 2114 0088 836C     		ldr	r3, [r0, #72]
 2115 008a 0120     		movs	r0, #1
 2116              	.LVL199:
 2117 008c 0090     		str	r0, [sp]
 2118 008e 5031     		adds	r1, r1, #80
 2119 0090 286D     		ldr	r0, [r5, #80]
 2120 0092 FFF7FEFF 		bl	HAL_MDMA_Start_IT
 2121              	.LVL200:
 2122 0096 0028     		cmp	r0, #0
 2123 0098 34D1     		bne	.L163
1565:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2124              		.loc 1 1565 0
 2125 009a 2A68     		ldr	r2, [r5]
 2126 009c 1368     		ldr	r3, [r2]
 2127 009e 43F48033 		orr	r3, r3, #65536
 2128 00a2 1360     		str	r3, [r2]
1568:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           {
 2129              		.loc 1 1568 0
 2130 00a4 EB68     		ldr	r3, [r5, #12]
 2131 00a6 B3F1806F 		cmp	r3, #67108864
 2132 00aa 25D0     		beq	.L169
1574:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             {
 2133              		.loc 1 1574 0
 2134 00ac 2B68     		ldr	r3, [r5]
 2135 00ae D3F80021 		ldr	r2, [r3, #256]
 2136 00b2 12F4E06F 		tst	r2, #1792
 2137 00b6 22D0     		beq	.L165
1576:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             }
 2138              		.loc 1 1576 0
 2139 00b8 9E64     		str	r6, [r3, #72]
ARM GAS  /tmp/ccZICx8W.s 			page 97


 2140 00ba B1E7     		b	.L157
 2141              	.LVL201:
 2142              	.L159:
1546:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2143              		.loc 1 1546 0
 2144 00bc 402B     		cmp	r3, #64
 2145 00be 07D0     		beq	.L170
1550:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2146              		.loc 1 1550 0
 2147 00c0 802B     		cmp	r3, #128
 2148 00c2 0FD0     		beq	.L171
1557:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         status = HAL_ERROR;
 2149              		.loc 1 1557 0
 2150 00c4 836D     		ldr	r3, [r0, #88]
 2151 00c6 43F00403 		orr	r3, r3, #4
 2152 00ca 8365     		str	r3, [r0, #88]
 2153              	.LVL202:
1558:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }   
 2154              		.loc 1 1558 0
 2155 00cc 0124     		movs	r4, #1
 2156 00ce D8E7     		b	.L160
 2157              	.LVL203:
 2158              	.L170:
1548:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2159              		.loc 1 1548 0
 2160 00d0 1268     		ldr	r2, [r2]
 2161 00d2 1169     		ldr	r1, [r2, #16]
 2162 00d4 A3F64D43 		subw	r3, r3, #3149
 2163 00d8 0B40     		ands	r3, r3, r1
 2164 00da 43F48163 		orr	r3, r3, #1032
 2165 00de 1361     		str	r3, [r2, #16]
1498:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t data_size = hospi->Instance->DLR + 1U;
 2166              		.loc 1 1498 0
 2167 00e0 0024     		movs	r4, #0
 2168 00e2 CEE7     		b	.L160
 2169              	.L171:
1552:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2170              		.loc 1 1552 0
 2171 00e4 1168     		ldr	r1, [r2]
 2172 00e6 0B69     		ldr	r3, [r1, #16]
 2173 00e8 0C4A     		ldr	r2, .L172+12
 2174 00ea 1A40     		ands	r2, r2, r3
 2175 00ec 40F60803 		movw	r3, #2056
 2176 00f0 1343     		orrs	r3, r3, r2
 2177 00f2 0B61     		str	r3, [r1, #16]
1498:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t data_size = hospi->Instance->DLR + 1U;
 2178              		.loc 1 1498 0
 2179 00f4 0024     		movs	r4, #0
 2180 00f6 C4E7     		b	.L160
 2181              	.LVL204:
 2182              	.L169:
1570:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           }
 2183              		.loc 1 1570 0
 2184 00f8 2B68     		ldr	r3, [r5]
 2185 00fa 9E64     		str	r6, [r3, #72]
 2186 00fc 90E7     		b	.L157
 2187              	.L165:
ARM GAS  /tmp/ccZICx8W.s 			page 98


1580:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             }
 2188              		.loc 1 1580 0
 2189 00fe C3F81071 		str	r7, [r3, #272]
 2190 0102 8DE7     		b	.L157
 2191              	.L163:
 2192              	.LVL205:
1589:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->State = HAL_OSPI_STATE_READY;
 2193              		.loc 1 1589 0
 2194 0104 0423     		movs	r3, #4
 2195 0106 AB65     		str	r3, [r5, #88]
1590:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2196              		.loc 1 1590 0
 2197 0108 0223     		movs	r3, #2
 2198 010a 6B65     		str	r3, [r5, #84]
1588:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
 2199              		.loc 1 1588 0
 2200 010c 0124     		movs	r4, #1
 2201 010e 87E7     		b	.L157
 2202              	.L173:
 2203              		.align	2
 2204              	.L172:
 2205 0110 00000000 		.word	OSPI_DMACplt
 2206 0114 00000000 		.word	OSPI_DMAError
 2207 0118 FCFCFFFF 		.word	-772
 2208 011c F3F3FFFF 		.word	-3085
 2209              		.cfi_endproc
 2210              	.LFE357:
 2212              		.section	.text.HAL_OSPI_AutoPolling,"ax",%progbits
 2213              		.align	1
 2214              		.global	HAL_OSPI_AutoPolling
 2215              		.syntax unified
 2216              		.thumb
 2217              		.thumb_func
 2218              		.fpu fpv5-d16
 2220              	HAL_OSPI_AutoPolling:
 2221              	.LFB358:
1614:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 2222              		.loc 1 1614 0
 2223              		.cfi_startproc
 2224              		@ args = 0, pretend = 0, frame = 0
 2225              		@ frame_needed = 0, uses_anonymous_args = 0
 2226              	.LVL206:
 2227 0000 2DE9F043 		push	{r4, r5, r6, r7, r8, r9, lr}
 2228              	.LCFI43:
 2229              		.cfi_def_cfa_offset 28
 2230              		.cfi_offset 4, -28
 2231              		.cfi_offset 5, -24
 2232              		.cfi_offset 6, -20
 2233              		.cfi_offset 7, -16
 2234              		.cfi_offset 8, -12
 2235              		.cfi_offset 9, -8
 2236              		.cfi_offset 14, -4
 2237 0004 83B0     		sub	sp, sp, #12
 2238              	.LCFI44:
 2239              		.cfi_def_cfa_offset 40
 2240 0006 0446     		mov	r4, r0
 2241 0008 0D46     		mov	r5, r1
ARM GAS  /tmp/ccZICx8W.s 			page 99


 2242 000a 1746     		mov	r7, r2
1616:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 2243              		.loc 1 1616 0
 2244 000c FFF7FEFF 		bl	HAL_GetTick
 2245              	.LVL207:
1617:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2246              		.loc 1 1617 0
 2247 0010 2368     		ldr	r3, [r4]
 2248 0012 D3F84880 		ldr	r8, [r3, #72]
 2249              	.LVL208:
1618:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
 2250              		.loc 1 1618 0
 2251 0016 D3F81061 		ldr	r6, [r3, #272]
 2252              	.LVL209:
1630:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2253              		.loc 1 1630 0
 2254 001a 636D     		ldr	r3, [r4, #84]
 2255 001c 042B     		cmp	r3, #4
 2256 001e 06D0     		beq	.L181
 2257              	.L175:
 2258              	.LVL210:
1677:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 2259              		.loc 1 1677 0
 2260 0020 1023     		movs	r3, #16
 2261 0022 A365     		str	r3, [r4, #88]
1676:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 2262              		.loc 1 1676 0
 2263 0024 0123     		movs	r3, #1
 2264              	.LVL211:
 2265              	.L176:
1682:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2266              		.loc 1 1682 0
 2267 0026 1846     		mov	r0, r3
 2268 0028 03B0     		add	sp, sp, #12
 2269              	.LCFI45:
 2270              		.cfi_remember_state
 2271              		.cfi_def_cfa_offset 28
 2272              		@ sp needed
 2273 002a BDE8F083 		pop	{r4, r5, r6, r7, r8, r9, pc}
 2274              	.LVL212:
 2275              	.L181:
 2276              	.LCFI46:
 2277              		.cfi_restore_state
 2278 002e 8146     		mov	r9, r0
1630:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2279              		.loc 1 1630 0 discriminator 1
 2280 0030 EB68     		ldr	r3, [r5, #12]
 2281 0032 B3F5800F 		cmp	r3, #4194304
 2282 0036 F3D1     		bne	.L175
1633:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2283              		.loc 1 1633 0
 2284 0038 0097     		str	r7, [sp]
 2285 003a 0346     		mov	r3, r0
 2286 003c 0022     		movs	r2, #0
 2287 003e 2021     		movs	r1, #32
 2288 0040 2046     		mov	r0, r4
 2289              	.LVL213:
ARM GAS  /tmp/ccZICx8W.s 			page 100


 2290 0042 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 2291              	.LVL214:
1635:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 2292              		.loc 1 1635 0
 2293 0046 0346     		mov	r3, r0
 2294 0048 0028     		cmp	r0, #0
 2295 004a ECD1     		bne	.L176
1638:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMKR, cfg->Mask);
 2296              		.loc 1 1638 0
 2297 004c 2368     		ldr	r3, [r4]
 2298 004e 2A68     		ldr	r2, [r5]
 2299 0050 C3F88820 		str	r2, [r3, #136]
1639:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PIR,   cfg->Interval);
 2300              		.loc 1 1639 0
 2301 0054 2368     		ldr	r3, [r4]
 2302 0056 6A68     		ldr	r2, [r5, #4]
 2303 0058 C3F88020 		str	r2, [r3, #128]
1640:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR,    (OCTOSPI_CR_PMM | OCTOSPI_CR_APMS | OCTOSPI_CR_FMODE),
 2304              		.loc 1 1640 0
 2305 005c 2368     		ldr	r3, [r4]
 2306 005e 2A69     		ldr	r2, [r5, #16]
 2307 0060 C3F89020 		str	r2, [r3, #144]
1641:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->MatchMode | cfg->AutomaticStop | OSPI_FUNCTIONAL_MODE_AUTO_POLLING));
 2308              		.loc 1 1641 0
 2309 0064 2168     		ldr	r1, [r4]
 2310 0066 0B68     		ldr	r3, [r1]
 2311 0068 23F04353 		bic	r3, r3, #817889280
 2312 006c AA68     		ldr	r2, [r5, #8]
 2313 006e E868     		ldr	r0, [r5, #12]
 2314              	.LVL215:
 2315 0070 0243     		orrs	r2, r2, r0
 2316 0072 1343     		orrs	r3, r3, r2
 2317 0074 43F00053 		orr	r3, r3, #536870912
 2318 0078 0B60     		str	r3, [r1]
1645:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2319              		.loc 1 1645 0
 2320 007a E368     		ldr	r3, [r4, #12]
 2321 007c B3F1806F 		cmp	r3, #67108864
 2322 0080 08D0     		beq	.L182
1651:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
 2323              		.loc 1 1651 0
 2324 0082 2368     		ldr	r3, [r4]
 2325 0084 D3F80021 		ldr	r2, [r3, #256]
 2326 0088 12F4E06F 		tst	r2, #1792
 2327 008c 15D0     		beq	.L179
1653:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2328              		.loc 1 1653 0
 2329 008e C3F84880 		str	r8, [r3, #72]
 2330 0092 02E0     		b	.L178
 2331              	.L182:
1647:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2332              		.loc 1 1647 0
 2333 0094 2368     		ldr	r3, [r4]
 2334 0096 C3F84880 		str	r8, [r3, #72]
 2335              	.L178:
1662:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2336              		.loc 1 1662 0
ARM GAS  /tmp/ccZICx8W.s 			page 101


 2337 009a 0097     		str	r7, [sp]
 2338 009c 4B46     		mov	r3, r9
 2339 009e 0122     		movs	r2, #1
 2340 00a0 0821     		movs	r1, #8
 2341 00a2 2046     		mov	r0, r4
 2342 00a4 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 2343              	.LVL216:
1664:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
 2344              		.loc 1 1664 0
 2345 00a8 0346     		mov	r3, r0
 2346 00aa 0028     		cmp	r0, #0
 2347 00ac BBD1     		bne	.L176
1667:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2348              		.loc 1 1667 0
 2349 00ae 2268     		ldr	r2, [r4]
 2350 00b0 0821     		movs	r1, #8
 2351 00b2 5162     		str	r1, [r2, #36]
1670:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
 2352              		.loc 1 1670 0
 2353 00b4 0222     		movs	r2, #2
 2354 00b6 6265     		str	r2, [r4, #84]
 2355 00b8 B5E7     		b	.L176
 2356              	.LVL217:
 2357              	.L179:
1657:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
 2358              		.loc 1 1657 0
 2359 00ba C3F81061 		str	r6, [r3, #272]
 2360 00be ECE7     		b	.L178
 2361              		.cfi_endproc
 2362              	.LFE358:
 2364              		.section	.text.HAL_OSPI_AutoPolling_IT,"ax",%progbits
 2365              		.align	1
 2366              		.global	HAL_OSPI_AutoPolling_IT
 2367              		.syntax unified
 2368              		.thumb
 2369              		.thumb_func
 2370              		.fpu fpv5-d16
 2372              	HAL_OSPI_AutoPolling_IT:
 2373              	.LFB359:
1692:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
 2374              		.loc 1 1692 0
 2375              		.cfi_startproc
 2376              		@ args = 0, pretend = 0, frame = 0
 2377              		@ frame_needed = 0, uses_anonymous_args = 0
 2378              	.LVL218:
 2379 0000 F0B5     		push	{r4, r5, r6, r7, lr}
 2380              	.LCFI47:
 2381              		.cfi_def_cfa_offset 20
 2382              		.cfi_offset 4, -20
 2383              		.cfi_offset 5, -16
 2384              		.cfi_offset 6, -12
 2385              		.cfi_offset 7, -8
 2386              		.cfi_offset 14, -4
 2387 0002 83B0     		sub	sp, sp, #12
 2388              	.LCFI48:
 2389              		.cfi_def_cfa_offset 32
 2390 0004 0446     		mov	r4, r0
ARM GAS  /tmp/ccZICx8W.s 			page 102


 2391 0006 0D46     		mov	r5, r1
1694:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t addr_reg = hospi->Instance->AR;
 2392              		.loc 1 1694 0
 2393 0008 FFF7FEFF 		bl	HAL_GetTick
 2394              	.LVL219:
1695:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t ir_reg = hospi->Instance->IR;
 2395              		.loc 1 1695 0
 2396 000c 2268     		ldr	r2, [r4]
 2397 000e 966C     		ldr	r6, [r2, #72]
 2398              	.LVL220:
1696:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #ifdef USE_FULL_ASSERT
 2399              		.loc 1 1696 0
 2400 0010 D2F81071 		ldr	r7, [r2, #272]
 2401              	.LVL221:
1708:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
 2402              		.loc 1 1708 0
 2403 0014 626D     		ldr	r2, [r4, #84]
 2404 0016 042A     		cmp	r2, #4
 2405 0018 05D0     		beq	.L189
 2406              	.LVL222:
1752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
 2407              		.loc 1 1752 0
 2408 001a 1023     		movs	r3, #16
 2409 001c A365     		str	r3, [r4, #88]
1751:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 2410              		.loc 1 1751 0
 2411 001e 0123     		movs	r3, #1
 2412              	.LVL223:
 2413              	.L185:
1757:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2414              		.loc 1 1757 0
 2415 0020 1846     		mov	r0, r3
 2416 0022 03B0     		add	sp, sp, #12
 2417              	.LCFI49:
 2418              		.cfi_remember_state
 2419              		.cfi_def_cfa_offset 20
 2420              		@ sp needed
 2421 0024 F0BD     		pop	{r4, r5, r6, r7, pc}
 2422              	.LVL224:
 2423              	.L189:
 2424              	.LCFI50:
 2425              		.cfi_restore_state
1711:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
 2426              		.loc 1 1711 0
 2427 0026 E36D     		ldr	r3, [r4, #92]
 2428 0028 0093     		str	r3, [sp]
 2429 002a 0346     		mov	r3, r0
 2430 002c 0022     		movs	r2, #0
 2431 002e 2021     		movs	r1, #32
 2432 0030 2046     		mov	r0, r4
 2433              	.LVL225:
 2434 0032 FFF7FEFF 		bl	OSPI_WaitFlagStateUntilTimeout
 2435              	.LVL226:
1713:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
 2436              		.loc 1 1713 0
 2437 0036 0346     		mov	r3, r0
 2438 0038 0028     		cmp	r0, #0
ARM GAS  /tmp/ccZICx8W.s 			page 103


 2439 003a F1D1     		bne	.L185
1716:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PSMKR, cfg->Mask);
 2440              		.loc 1 1716 0
 2441 003c 2268     		ldr	r2, [r4]
 2442 003e 2968     		ldr	r1, [r5]
 2443 0040 C2F88810 		str	r1, [r2, #136]
1717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       WRITE_REG (hospi->Instance->PIR,   cfg->Interval);
 2444              		.loc 1 1717 0
 2445 0044 2268     		ldr	r2, [r4]
 2446 0046 6968     		ldr	r1, [r5, #4]
 2447 0048 C2F88010 		str	r1, [r2, #128]
1718:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR,    (OCTOSPI_CR_PMM | OCTOSPI_CR_APMS | OCTOSPI_CR_FMODE),
 2448              		.loc 1 1718 0
 2449 004c 2268     		ldr	r2, [r4]
 2450 004e 2969     		ldr	r1, [r5, #16]
